"{'name': '修竹艺术培训', 'location': {'lat': 34.18323030470439, 'lng': 108.82332787970667}, 'address': '西安高新创汇社区F区西门14号楼二楼商铺', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e2205d0befb2d90096ca0710', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2205d0befb2d90096ca0710&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18323030470439, 'lng': 108.82332787970667}}"
"{'name': '上海交通大学昂立国际教育', 'location': {'lat': 34.18161132816571, 'lng': 108.8233017650649}, 'address': '陕西省西安市长安区上林苑二路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'aafaf935c342ffdb9222e004', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aafaf935c342ffdb9222e004&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18161132816571, 'lng': 108.8233017650649}}"
"{'name': '先锋小学', 'location': {'lat': 34.20982302533249, 'lng': 108.81607263203422}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'cd4d0c7e91601840b1077ddd', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.82740075891, 'lat': 34.213809442473}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cd4d0c7e91601840b1077ddd&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.20982302533249, 'lng': 108.81607263203422}}"
"{'name': '西安高新区第九幼儿园', 'location': {'lat': 34.1821455435374, 'lng': 108.82042854507027}, 'address': '陕西省西安市高新区创汇社区E区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'cb6660ce2103f60171210b25', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb6660ce2103f60171210b25&output=html&source=placeapi_v2', 'children': [], 'lat': 34.1821455435374, 'lng': 108.82042854507027}}"
"{'name': '石匣口小学', 'location': {'lat': 34.18436918975112, 'lng': 108.77306268826861}, 'address': '陕西省西安市长安区细柳街道C381细柳镇石匣口小学', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9ee392b8950a553cbbbd63c7', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.78443567324, 'lat': 34.18802899029}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9ee392b8950a553cbbbd63c7&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 34.18436918975112, 'lng': 108.77306268826861}}"
"{'name': '先锋幼儿园', 'location': {'lat': 34.20737820032745, 'lng': 108.81555284054727}, 'address': '陕西省西安市长安区先锋村白家巷先锋小学对面', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)85983115', 'detail': 1, 'uid': 'f29660e56cda621ff50e77b2', 'detail_info': {'tag': '教育培训;幼儿园', 'navi_location': {'lng': 108.82668247563, 'lat': 34.212116483414}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f29660e56cda621ff50e77b2&output=html&source=placeapi_v2', 'children': [], 'lat': 34.20737820032745, 'lng': 108.81555284054727}}"
"{'name': '细柳镇蒲阳小学', 'location': {'lat': 34.18528274065318, 'lng': 108.79593599132807}, 'address': '西安市长安区蒲阳村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fc767524b1de61874e776e0e', 'detail_info': {'tag': '教育培训;小学', 'navi_location': {'lng': 108.80757826624, 'lat': 34.189120300099}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc767524b1de61874e776e0e&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.18528274065318, 'lng': 108.79593599132807}}"
"{'name': '西安市长安区细柳街道博爱幼儿园', 'location': {'lat': 34.18777234832768, 'lng': 108.77305609168678}, 'address': '陕西省西安市长安区细柳街办石匣口村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fba4a9fad0aeb7b9db2f2864', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fba4a9fad0aeb7b9db2f2864&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '0', 'children': [], 'lat': 34.18777234832768, 'lng': 108.77305609168678}}"
"{'name': '博爱双语幼儿园', 'location': {'lat': 34.1840129405434, 'lng': 108.7729169247593}, 'address': '新韦斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)85965527', 'detail': 1, 'uid': 'c1653405134f3b04ab175ac7', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1653405134f3b04ab175ac7&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.1840129405434, 'lng': 108.7729169247593}}"
"{'name': '小博士幼儿园', 'location': {'lat': 34.20878884485542, 'lng': 108.78623771982835}, 'address': '发展大道长里村2队', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '69fcd6dfd1442c2cca291519', 'detail_info': {'tag': '教育培训;幼儿园', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69fcd6dfd1442c2cca291519&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 34.20878884485542, 'lng': 108.78623771982835}}"
