"{'name': '永辉超市(西安食品用品配送中心)', 'location': {'lat': 34.18601577878707, 'lng': 108.81991803961586}, 'address': '陕西省西安市长安区普新二路9号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9b9c5354a47e0fbf2b06ce10', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b9c5354a47e0fbf2b06ce10&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.18601577878707, 'lng': 108.81991803961586}}"
"{'name': '华润万家(西安生鲜配送中心)', 'location': {'lat': 34.1885099544172, 'lng': 108.81831081508324}, 'address': '西安市长安区绕城高速南辅道与普新一路交叉路口南侧(普洛斯)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8257a12cd16e5d589cf779c5', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8257a12cd16e5d589cf779c5&output=html&source=placeapi_v2', 'children': [], 'lat': 34.1885099544172, 'lng': 108.81831081508324}}"
"{'name': '兴立客超市', 'location': {'lat': 34.182275004748185, 'lng': 108.82330136181909}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口往南约50米(西安高新创汇社区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '52a4eb1ccebea5f141d63efd', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52a4eb1ccebea5f141d63efd&output=html&source=placeapi_v2', 'children': [], 'lat': 34.182275004748185, 'lng': 108.82330136181909}}"
"{'name': '好人家超市', 'location': {'lat': 34.19295650561984, 'lng': 108.81751500048861}, 'address': '郭杜街道上林苑三路里宅村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)84189745', 'detail': 1, 'uid': 'd552cbf0158a89eae9f8536d', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d552cbf0158a89eae9f8536d&output=html&source=placeapi_v2', 'children': [], 'lat': 34.19295650561984, 'lng': 108.81751500048861}}"
"{'name': '九海烟酒', 'location': {'lat': 34.18353965693653, 'lng': 108.8237607611063}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口东侧(西安高新创汇社区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '94831281953b482d94ca07bb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=94831281953b482d94ca07bb&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.18353965693653, 'lng': 108.8237607611063}}"
"{'name': '天天鲜水果蔬菜店', 'location': {'lat': 34.20739258332483, 'lng': 108.81333561075094}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8374a194ed6c6ffc2fb17e72', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8374a194ed6c6ffc2fb17e72&output=html&source=placeapi_v2', 'children': [], 'lat': 34.20739258332483, 'lng': 108.81333561075094}}"
"{'name': '昆明池云汉书店', 'location': {'lat': 34.21306526489662, 'lng': 108.76598369019416}, 'address': '西安市长安区昆明池遗址公园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'db3c7c8dd59a37a1a0acc492', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db3c7c8dd59a37a1a0acc492&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '23', 'children': [], 'lat': 34.21306526489662, 'lng': 108.76598369019416}}"
"{'name': '占领新贸超市', 'location': {'lat': 34.18840300426584, 'lng': 108.77384072550086}, 'address': '381村道细柳镇石匣口小学北500米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '6d5c40ce6f7d0b3ea3acc40b', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d5c40ce6f7d0b3ea3acc40b&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18840300426584, 'lng': 108.77384072550086}}"
"{'name': '盛华眼镜', 'location': {'lat': 34.18139435802952, 'lng': 108.82331093672555}, 'address': '创汇社区F西门', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)81025664', 'detail': 1, 'uid': '6be3ac5051363d607369d357', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6be3ac5051363d607369d357&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.18139435802952, 'lng': 108.82331093672555}}"
"{'name': '爱亲母婴专卖店', 'location': {'lat': 34.182147992713084, 'lng': 108.82331048461374}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口往南约100米(西安高新创汇社区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '57b1157c701795e545e2743d', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=57b1157c701795e545e2743d&output=html&source=placeapi_v2', 'children': [], 'lat': 34.182147992713084, 'lng': 108.82331048461374}}"
