"{'name': '众房地产', 'location': {'lat': 34.250828, 'lng': 108.862294}, 'address': '西安市雁塔区大寨路(中航华府)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '46df3d04d377a84addee8b2c', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46df3d04d377a84addee8b2c&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '鸿辉房产', 'location': {'lat': 34.21523, 'lng': 108.878356}, 'address': '丈八北路国宾中央区12楼底商', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e2ef25941b3a87b11b94c622', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2ef25941b3a87b11b94c622&output=html&source=placeapi_v2', 'image_num': '7', 'children': []}}"
"{'name': '西安明威房地产开发有限公司', 'location': {'lat': 34.216876, 'lng': 108.894292}, 'address': '沣惠南路36号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '843aff401401b2dc2cb96db3', 'detail': 1, 'uid': '843aff401401b2dc2cb96db3', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89463346913, 'lat': 34.216642597924}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=843aff401401b2dc2cb96db3&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '爱博房地产开发有限公司', 'location': {'lat': 34.228578, 'lng': 108.874738}, 'address': '丈八沟街道丈八北路80号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9776486f2580968f31f71d28', 'detail': 1, 'uid': '9776486f2580968f31f71d28', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9776486f2580968f31f71d28&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '覆颐房产', 'location': {'lat': 34.229796, 'lng': 108.880089}, 'address': '陕西省西安市雁塔区科技二路718号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'e0c4e47a564303f51ce999c6', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0c4e47a564303f51ce999c6&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '陕西金泰恒业房地产有限公司', 'location': {'lat': 34.213519, 'lng': 108.873836}, 'address': '西安市雁塔区科技七路与鱼化二路交叉路口往东南约50米(金泰.新理城东区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '27d41167ddd4dc7545e27470', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.87397980671, 'lat': 34.213622958888}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27d41167ddd4dc7545e27470&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '正诺房地产代理', 'location': {'lat': 34.226192, 'lng': 108.880485}, 'address': '西安市雁塔区科技四路与丈八北路十字东北角夏日景色12-40106号底商', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18602959381', 'detail': 1, 'uid': 'b4288c60a8efcc6ffb2d612a', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4288c60a8efcc6ffb2d612a&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '西安长征房地产发展有限公司', 'location': {'lat': 34.221834, 'lng': 108.892931}, 'address': '西安市高新区科技五路数字大厦18层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '30cffa2ef4dc8ffa6ca3cc3d', 'telephone': '(029)88888036', 'detail': 1, 'uid': '30cffa2ef4dc8ffa6ca3cc3d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89260078702, 'lat': 34.222198713672}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30cffa2ef4dc8ffa6ca3cc3d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '金玉房地产交易中心(国熙台店)', 'location': {'lat': 34.246942, 'lng': 108.888022}, 'address': '陕西省西安市雁塔区团结南路与科技北路交叉口西北100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4ae5d84d7fc41a5180a00c93', 'telephone': '(029)81327172', 'detail': 1, 'uid': '4ae5d84d7fc41a5180a00c93', 'detail_info': {'tag': '生活服务;房产中介机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ae5d84d7fc41a5180a00c93&output=html&source=placeapi_v2', 'image_num': '8', 'children': []}}"
"{'name': '彩虹港', 'location': {'lat': 34.232971, 'lng': 108.8683}, 'address': '西安市雁塔区鱼化寨街道西安外事学院西校区13号楼下', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '38b4a715f4eee0c3d4851f9b', 'detail_info': {'tag': '房地产;住宅区', 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38b4a715f4eee0c3d4851f9b&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '祥泰大厦', 'location': {'lat': 34.229347, 'lng': 108.884304}, 'address': '科技二路72号软件园西区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '454a2a58841636b714b54b7e', 'detail': 1, 'uid': '454a2a58841636b714b54b7e', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88411255812, 'lat': 34.229408826101}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=454a2a58841636b714b54b7e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '信凯大厦', 'location': {'lat': 34.191412, 'lng': 108.865383}, 'address': '西安市雁塔区里花南路6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cc1b9289eebfc830bd484237', 'detail': 1, 'uid': 'cc1b9289eebfc830bd484237', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.86587262104, 'lat': 34.191128304735}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cc1b9289eebfc830bd484237&output=html&source=placeapi_v2', 'overall_rating': '4', 'children': []}}"
"{'name': '陕西宾馆-12号楼', 'location': {'lat': 34.208292, 'lng': 108.884911}, 'address': '丈八北路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '409e143b7fb8c7f904fef573', 'telephone': '(029)88812020', 'detail': 1, 'uid': '409e143b7fb8c7f904fef573', 'detail_info': {'tag': '房地产;内部楼栋', 'navi_location': {'lng': 108.88513134975, 'lat': 34.208639991761}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=409e143b7fb8c7f904fef573&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安软件园-秦风阁', 'location': {'lat': 34.231054, 'lng': 108.889907}, 'address': '科技二路68号西安软件园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ce9d8b463966fa951e1d115d', 'detail': 1, 'uid': 'ce9d8b463966fa951e1d115d', 'detail_info': {'tag': '房地产;写字楼', 'navi_location': {'lng': 108.88972272755, 'lat': 34.231212450907}, 'type': 'house', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce9d8b463966fa951e1d115d&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'children': []}}"
