"{'name': '秀客发型社(西门店)', 'location': {'lat': 34.18184649807623, 'lng': 108.82388945298625}, 'address': '西安市长安区上林苑二路创汇社区F区17栋2单元103室', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4f17f4301c8c3ea0ea12e45e', 'detail_info': {'tag': '丽人;美发', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4f17f4301c8c3ea0ea12e45e&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.18184649807623, 'lng': 108.82388945298625}}"
"{'name': '慕丝发艺', 'location': {'lat': 34.23629357416025, 'lng': 108.7925070163045}, 'address': '环村南路昆明澜庭中区底商', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '14387a75f0506710246e989f', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=14387a75f0506710246e989f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '2', 'children': [], 'lat': 34.23629357416025, 'lng': 108.7925070163045}}"
"{'name': '椰岛造型', 'location': {'lat': 34.22049196198436, 'lng': 108.80745668812415}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往东约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'd57d9c75b776aad64e55479e', 'detail_info': {'tag': '丽人;美容', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d57d9c75b776aad64e55479e&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22049196198436, 'lng': 108.80745668812415}}"
"{'name': '蓝匠形象设计', 'location': {'lat': 34.23744744873194, 'lng': 108.79072874106556}, 'address': '西安市长安区镐京大道（东段）与汉池路交叉路口往东南约50米(昆明澜庭西北侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '13571893165', 'detail': 1, 'uid': '07679b80878d350ffbf0cb16', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=07679b80878d350ffbf0cb16&output=html&source=placeapi_v2', 'children': [], 'lat': 34.23744744873194, 'lng': 108.79072874106556}}"
"{'name': '美尔发艺', 'location': {'lat': 34.240132317699434, 'lng': 108.7859646239656}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7f59fa7064c568475bf6bea7', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f59fa7064c568475bf6bea7&output=html&source=placeapi_v2', 'children': [], 'lat': 34.240132317699434, 'lng': 108.7859646239656}}"
"{'name': '艺剪坊专业美发', 'location': {'lat': 34.240556982898816, 'lng': 108.76605577230639}, 'address': '西安市长安区京昆线与镐京大道（东段）交叉路口往南约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e60fac8bb0a1cd5e7ec87675', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e60fac8bb0a1cd5e7ec87675&output=html&source=placeapi_v2', 'children': [], 'lat': 34.240556982898816, 'lng': 108.76605577230639}}"
"{'name': '美尚造型', 'location': {'lat': 34.22009259989442, 'lng': 108.80822624373464}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '23dec1f3e0c06203fbf0cb17', 'detail': 1, 'uid': '23dec1f3e0c06203fbf0cb17', 'detail_info': {'tag': '丽人;美发', 'navi_location': {'lng': 108.81944218711, 'lat': 34.22476571548}, 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=23dec1f3e0c06203fbf0cb17&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22009259989442, 'lng': 108.80822624373464}}"
"{'name': '审美造型专业烫染', 'location': {'lat': 34.22023337744199, 'lng': 108.80486998675615}, 'address': '陕西省西安市长安区童之梦幼儿园西100米(鱼斗路)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'b9ce52768304e7730c0e6b4c', 'detail': 1, 'uid': 'b9ce52768304e7730c0e6b4c', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b9ce52768304e7730c0e6b4c&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22023337744199, 'lng': 108.80486998675615}}"
"{'name': '唯美发艺', 'location': {'lat': 34.22018266950115, 'lng': 108.80722226420309}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往东约50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c9be75391c18defef4231031', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9be75391c18defef4231031&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22018266950115, 'lng': 108.80722226420309}}"
"{'name': '润润发艺', 'location': {'lat': 34.22020586041275, 'lng': 108.80470788698595}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口往西约100米(斗门街道八一村村民委员会东侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '54ba2ec36e6fefefabf0cdb4', 'detail': 1, 'uid': '54ba2ec36e6fefefabf0cdb4', 'detail_info': {'tag': '丽人;美发', 'type': 'beauty', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=54ba2ec36e6fefefabf0cdb4&output=html&source=placeapi_v2', 'children': [], 'lat': 34.22020586041275, 'lng': 108.80470788698595}}"
