"{'name': '西安陕鼓动力股份有限公司', 'location': {'lat': 34.23711, 'lng': 108.89154}, 'address': '陕西省西安高新区沣惠南路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fb9bfa096c3903ee31f71d0e', 'telephone': '(029)81392800', 'detail': 1, 'uid': 'fb9bfa096c3903ee31f71d0e', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89466632645, 'lat': 34.236903102252}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fb9bfa096c3903ee31f71d0e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '2', 'children': []}}"
"{'name': '中国石油测井有限公司', 'location': {'lat': 34.191014, 'lng': 108.869235}, 'address': '陕西省西安市高新技术开发区锦业二路丈八五路50号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8fc6ae82f697375f96f08c2a', 'telephone': '(029)88776666', 'detail': 1, 'uid': '8fc6ae82f697375f96f08c2a', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.87038568996, 'lat': 34.191415917953}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fc6ae82f697375f96f08c2a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '业之峰装饰集团(西安分公司)', 'location': {'lat': 34.234725, 'lng': 108.879949}, 'address': '高新区科技一路59号赢园雅筑3号楼1F01室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '85f317303e23a6068936ee01', 'detail': 1, 'uid': '85f317303e23a6068936ee01', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.87971579192, 'lat': 34.234661996274}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=85f317303e23a6068936ee01&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.9', 'comment_num': '50', 'children': []}}"
"{'name': '西安市惠品肉业有限公司', 'location': {'lat': 34.241828, 'lng': 108.816266}, 'address': '西安市雁塔区科技西路与富源五路交叉路口东南侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2cd3274a19f2b1908bfc0678', 'telephone': '(029)89106973', 'detail': 1, 'uid': '2cd3274a19f2b1908bfc0678', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.81573631307, 'lat': 34.242174294334}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cd3274a19f2b1908bfc0678&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中国石油陕西销售公司', 'location': {'lat': 34.236706, 'lng': 108.881374}, 'address': '陕西省西安市雁塔区高新六路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e85e2527a28b152e95f08c0b', 'telephone': '(029)88899173', 'detail': 1, 'uid': 'e85e2527a28b152e95f08c0b', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.88168235605, 'lat': 34.236440249354}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e85e2527a28b152e95f08c0b&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西实丰混凝土有限公司', 'location': {'lat': 34.244256, 'lng': 108.842787}, 'address': '西安市雁塔区科技西路与富源二路交叉路口往东北约50米(二府庄工业园)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '74c933fb5de1a35e9e82ea42', 'detail': 1, 'uid': '74c933fb5de1a35e9e82ea42', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.84268076047, 'lat': 34.244109824946}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=74c933fb5de1a35e9e82ea42&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西海嵘工程项目管理有限公司', 'location': {'lat': 34.248126, 'lng': 108.82885}, 'address': '陕西省西安市雁塔区西宝疏导线鱼化寨纬一路鱼化光电园3A一单元', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ad2fa054926a0f8e14948e82', 'detail': 1, 'uid': 'ad2fa054926a0f8e14948e82', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.82924984535, 'lat': 34.247844713901}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad2fa054926a0f8e14948e82&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '西安亮剑科技有限公司', 'location': {'lat': 34.24815, 'lng': 108.828934}, 'address': '陕西省西安市雁塔区鱼化光电园4号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '67898b1972db913940e19243', 'telephone': '(029)84112381', 'detail': 1, 'uid': '67898b1972db913940e19243', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=67898b1972db913940e19243&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安沣东华能热力有限公司', 'location': {'lat': 34.2463, 'lng': 108.812467}, 'address': '长安区五路福特4S店西侧300米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '55cc04b7db69085e2fe67b9a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55cc04b7db69085e2fe67b9a&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安斯瑞先进铜合金科技有限公司', 'location': {'lat': 34.24634, 'lng': 108.818784}, 'address': '陕西省西安市未央区鱼化工业园纬一路60号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)89343165', 'detail': 1, 'uid': '2ec728216756f6350869d9d3', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.81877216837, 'lat': 34.246405848271}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2ec728216756f6350869d9d3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
