"{'name': '昆明池遗址', 'location': {'lat': 34.206767290203246, 'lng': 108.76845868797126}, 'address': '西安市长安区昆明池七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7332cd7fbcc0d82ebe582d9', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 108.7812626866, 'lat': 34.217484892966}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7332cd7fbcc0d82ebe582d9&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '29', 'children': [], 'lat': 34.206767290203246, 'lng': 108.76845868797126}}"
"{'name': '汉武大帝', 'location': {'lat': 34.214173908032464, 'lng': 108.7656773455391}, 'address': '西安市长安区昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '66f2005e22dcafdbc7f50d07', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66f2005e22dcafdbc7f50d07&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '5', 'children': [], 'lat': 34.214173908032464, 'lng': 108.7656773455391}}"
"{'name': '凤求凰', 'location': {'lat': 34.21159239734706, 'lng': 108.76566973803203}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '576a6060e0ea8ae21ce999c0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=576a6060e0ea8ae21ce999c0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.21159239734706, 'lng': 108.76566973803203}}"
"{'name': '天地长廊', 'location': {'lat': 34.209142079330775, 'lng': 108.77118570922389}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '5b90cd2bcdb26f5e17948e33', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b90cd2bcdb26f5e17948e33&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.209142079330775, 'lng': 108.77118570922389}}"
"{'name': '卷云台', 'location': {'lat': 34.207663957119706, 'lng': 108.76590815969593}, 'address': '昆明池·七夕公园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8ffe39e40f6b8a02a1a9344d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ffe39e40f6b8a02a1a9344d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.207663957119706, 'lng': 108.76590815969593}}"
"{'name': '许愿树', 'location': {'lat': 34.21128784088235, 'lng': 108.77351527457618}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '42be24b76f7125a9c4f025ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42be24b76f7125a9c4f025ac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.21128784088235, 'lng': 108.77351527457618}}"
"{'name': '昆明池·七夕公园', 'location': {'lat': 34.21075237170632, 'lng': 108.77003589025456}, 'address': '沣东新城斗门新型工业园区汇新路北段', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)89500981', 'detail': 1, 'uid': '7887efb3caf673898605bffb', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.77739612726, 'lat': 34.220287067684}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7887efb3caf673898605bffb&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '86', 'children': [], 'lat': 34.21075237170632, 'lng': 108.77003589025456}}"
"{'name': '泛鹢台', 'location': {'lat': 34.207245788046805, 'lng': 108.77153250547656}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '931af6e382f8fe426cc02c10', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=931af6e382f8fe426cc02c10&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.207245788046805, 'lng': 108.77153250547656}}"
"{'name': '金刚石婚', 'location': {'lat': 34.2087484021132, 'lng': 108.76807716958758}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'ed86596f2b70a897a2d230d0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed86596f2b70a897a2d230d0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.2087484021132, 'lng': 108.76807716958758}}"
"{'name': '鹊桥仙', 'location': {'lat': 34.20759697253993, 'lng': 108.77094742327031}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '19c228dfe3ffe9b9d03ce3c4', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19c228dfe3ffe9b9d03ce3c4&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20759697253993, 'lng': 108.77094742327031}}"
"{'name': '珍珠婚', 'location': {'lat': 34.21041843426474, 'lng': 108.77281503528299}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'a77091890cfd95d5f13cbaaa', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a77091890cfd95d5f13cbaaa&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.21041843426474, 'lng': 108.77281503528299}}"
"{'name': '贺牛生日', 'location': {'lat': 34.20817023042803, 'lng': 108.77154054330143}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '24d2b69492cee39649fc8d64', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d2b69492cee39649fc8d64&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.20817023042803, 'lng': 108.77154054330143}}"
"{'name': '汗血宝马', 'location': {'lat': 34.21256967113459, 'lng': 108.76646717426162}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'af561c97d1f1b5440c0e6bc8', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af561c97d1f1b5440c0e6bc8&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.21256967113459, 'lng': 108.76646717426162}}"
