"{'name': '书香镇街文化中心(细柳店)', 'location': {'lat': 34.18220346751758, 'lng': 108.82198680408702}, 'address': '创汇社区E区东门', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '3e32ec0673f0554700ec01ed', 'detail_info': {'tag': '教育培训;其他', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3e32ec0673f0554700ec01ed&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': [], 'lat': 34.18220346751758, 'lng': 108.82198680408702}}"
"{'name': '镐京骨科', 'location': {'lat': 34.2436857774664, 'lng': 108.78120928654668}, 'address': '陕西省西安市长安区西户公路西100米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'acac521d5ae5becd3be4a6db', 'detail_info': {'tag': '医疗;诊所', 'navi_location': {'lng': 108.79247775062, 'lat': 34.247612969335}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=acac521d5ae5becd3be4a6db&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': [], 'lat': 34.2436857774664, 'lng': 108.78120928654668}}"
"{'name': '周吴村卫生室', 'location': {'lat': 34.24645177447467, 'lng': 108.79958026197087}, 'address': '陕西省西安市长安区周吴村卫生室(西安绕城高速公路东)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'b618dfd3ea022d82100daa59', 'detail_info': {'tag': '医疗;诊所', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b618dfd3ea022d82100daa59&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.24645177447467, 'lng': 108.79958026197087}}"
"{'name': '西安集智医疗器械科技有限公司', 'location': {'lat': 34.24359932313134, 'lng': 108.81764550023239}, 'address': '纬一路36号鱼化光电园3号楼B座3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b4fed11fdf176401dbeced28', 'telephone': '(029)88583661', 'detail': 1, 'uid': 'b4fed11fdf176401dbeced28', 'detail_info': {'tag': '医疗;医疗器械', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4fed11fdf176401dbeced28&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'children': [], 'lat': 34.24359932313134, 'lng': 108.81764550023239}}"
"{'name': '康鼎大药房(汉池一路店)', 'location': {'lat': 34.23641189535122, 'lng': 108.79256133491648}, 'address': '陕西省西安市长安区汉池一路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4208449875d7b6e5fd0eb0ea', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4208449875d7b6e5fd0eb0ea&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.23641189535122, 'lng': 108.79256133491648}}"
"{'name': '康易大药房(鱼斗路店)', 'location': {'lat': 34.21927907409553, 'lng': 108.78846724938077}, 'address': '陕西省西安市长安区新镐京路22南60米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '1374660e884fde16afee7a0b', 'telephone': '(029)85902331', 'detail': 1, 'uid': '1374660e884fde16afee7a0b', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1374660e884fde16afee7a0b&output=html&source=placeapi_v2', 'image_num': '6', 'children': [], 'lat': 34.21927907409553, 'lng': 108.78846724938077}}"
"{'name': '同一医药(西安南丰店)', 'location': {'lat': 34.23957819443041, 'lng': 108.7862526031647}, 'address': '沣东新城斗门街办南丰村五组付61号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9d9d2c83d9588e224c6d46b4', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d9d2c83d9588e224c6d46b4&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '4', 'comment_num': '0', 'children': [], 'lat': 34.23957819443041, 'lng': 108.7862526031647}}"
"{'name': '西安市雁塔区仁寿大药房', 'location': {'lat': 34.237507878523786, 'lng': 108.81687652980165}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口东南侧(云龙商务酒店)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ea08e724cacb11b826d2bb07', 'detail': 1, 'uid': 'ea08e724cacb11b826d2bb07', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea08e724cacb11b826d2bb07&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '13', 'comment_num': '1', 'children': [], 'lat': 34.237507878523786, 'lng': 108.81687652980165}}"
"{'name': '成人用品', 'location': {'lat': 34.2313518779113, 'lng': 108.81687301143252}, 'address': '陕西省西安市雁塔区西宝疏导线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'befdf87b00939bfc52e5c598', 'detail_info': {'tag': '医疗;医疗保健', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=befdf87b00939bfc52e5c598&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.2313518779113, 'lng': 108.81687301143252}}"
"{'name': '德芝康大药房', 'location': {'lat': 34.22048846924922, 'lng': 108.8042636506118}, 'address': '陕西省西安市长安区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '1d6fdd1bcb9ceb4a4107c114', 'detail': 1, 'uid': '1d6fdd1bcb9ceb4a4107c114', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d6fdd1bcb9ceb4a4107c114&output=html&source=placeapi_v2', 'image_num': '9', 'children': [], 'lat': 34.22048846924922, 'lng': 108.8042636506118}}"
"{'name': '润泽大药房', 'location': {'lat': 34.22046838519327, 'lng': 108.80657058296906}, 'address': '陕西省西安市长安区鱼斗路阳光宾馆(童之梦幼儿园附近)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '83f4c0e1198b60602fe67b93', 'telephone': '15619278830', 'detail': 1, 'uid': '83f4c0e1198b60602fe67b93', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=83f4c0e1198b60602fe67b93&output=html&source=placeapi_v2', 'image_num': '13', 'children': [], 'lat': 34.22046838519327, 'lng': 108.80657058296906}}"
