"{'name': '京东西北大件运营部', 'location': {'lat': 34.18624108358007, 'lng': 108.82006870269096}, 'address': '陕西省西安市长安区普新二路9号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '6e4b970e3787b90047e27497', 'detail': 1, 'uid': '6e4b970e3787b90047e27497', 'detail_info': {'tag': '生活服务;物流公司', 'navi_location': {'lng': 108.83138181987, 'lat': 34.190640278479}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e4b970e3787b90047e27497&output=html&source=placeapi_v2', 'children': [], 'lat': 34.18624108358007, 'lng': 108.82006870269096}}"
"{'name': '中国电信(创汇E区营业厅)', 'location': {'lat': 34.1835224795738, 'lng': 108.82076348448867}, 'address': '陕西省西安市长安区定昆池一路辅路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '11342ae0249779a100ec01d2', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=11342ae0249779a100ec01d2&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.1835224795738, 'lng': 108.82076348448867}}"
"{'name': '公厕', 'location': {'lat': 34.208194018176954, 'lng': 108.77004245521078}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0c6351b25d688916246e988a', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c6351b25d688916246e988a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': [], 'lat': 34.208194018176954, 'lng': 108.77004245521078}}"
"{'name': '公共厕所', 'location': {'lat': 34.18374235528036, 'lng': 108.82281400330167}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口西北侧(西安高新创汇社区E区东北侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '9eb4b621091b702543024505', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9eb4b621091b702543024505&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '2', 'children': [], 'lat': 34.18374235528036, 'lng': 108.82281400330167}}"
"{'name': '顺丰速运有限公司', 'location': {'lat': 34.186126130440876, 'lng': 108.81950161716843}, 'address': '陕西省西安市长安区普新二路9号京东西北大件运营部旁', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '1238eb604a6a27ac16a19069', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1238eb604a6a27ac16a19069&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.186126130440876, 'lng': 108.81950161716843}}"
"{'name': '公共厕所', 'location': {'lat': 34.182064202847705, 'lng': 108.81348858680238}, 'address': '陕西省西安市长安区上林苑四路辅路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'd861b49583c3c7014c6d4664', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d861b49583c3c7014c6d4664&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.182064202847705, 'lng': 108.81348858680238}}"
"{'name': '百世快递', 'location': {'lat': 34.189673567394436, 'lng': 108.82371971477616}, 'address': '西安市长安区上林苑二路与普新一路交叉路口往东北约100米(普洛斯)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '1beb8763a0b7d99128b97cdf', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1beb8763a0b7d99128b97cdf&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.189673567394436, 'lng': 108.82371971477616}}"
"{'name': '中通快递(西安长安一部)', 'location': {'lat': 34.18936200115337, 'lng': 108.82343964439468}, 'address': '西安市长安区上林苑二路与普新一路交叉路口往东北约50米(普洛斯)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '108c08700b066eefadcb66f5', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=108c08700b066eefadcb66f5&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.18936200115337, 'lng': 108.82343964439468}}"
"{'name': '昆明池·七夕公园-观光车售票处', 'location': {'lat': 34.20772885661545, 'lng': 108.76736833058972}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e93e1c7fd983252217b54bfa', 'detail_info': {'tag': '生活服务;售票处', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e93e1c7fd983252217b54bfa&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.20772885661545, 'lng': 108.76736833058972}}"
"{'name': '公厕', 'location': {'lat': 34.20460067619924, 'lng': 108.77668548098508}, 'address': '西安市长安区昆明池七夕公园汉堤东南面', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4d6d3e0af00b1ec314b54b32', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d6d3e0af00b1ec314b54b32&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.20460067619924, 'lng': 108.77668548098508}}"
"{'name': '公厕', 'location': {'lat': 34.203878273203486, 'lng': 108.76925779431284}, 'address': '昆明池七夕公园南岸', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0f891d5926b6bfbd2a201ab5', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f891d5926b6bfbd2a201ab5&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.203878273203486, 'lng': 108.76925779431284}}"
"{'name': '中国体育彩票', 'location': {'lat': 34.18243200178115, 'lng': 108.82329221944893}, 'address': '西安市长安区上林苑二路与定昆池一路交叉路口往南约50米(西安高新创汇社区)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7ea2f71feb958d3fc51b753a', 'detail_info': {'tag': '生活服务;彩票销售点', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ea2f71feb958d3fc51b753a&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.18243200178115, 'lng': 108.82329221944893}}"
"{'name': '顺德汽车维修服务有限公司', 'location': {'lat': 34.237517205317566, 'lng': 108.8123636461315}, 'address': '陕西省西安市雁塔区环村南路南50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '154832354a1a5c29fe0eb0ce', 'telephone': '(029)84216851', 'detail': 1, 'uid': '154832354a1a5c29fe0eb0ce', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.82351213565, 'lat': 34.242269211946}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=154832354a1a5c29fe0eb0ce&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '1', 'children': [], 'lat': 34.237517205317566, 'lng': 108.8123636461315}}"
"{'name': '裁缝部', 'location': {'lat': 34.220230519642875, 'lng': 108.80650427415948}, 'address': '西安市长安区鱼斗路与西安绕城高速交叉路口北侧', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15091337605', 'detail': 1, 'uid': 'dedb9043f3a5662628d7abe2', 'detail_info': {'tag': '生活服务;其他', 'navi_location': {'lng': 108.81791166047, 'lat': 34.22484013305}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dedb9043f3a5662628d7abe2&output=html&source=placeapi_v2', 'image_num': '4', 'children': [], 'lat': 34.220230519642875, 'lng': 108.80650427415948}}"
