"{'name': '陕西文煜艺术文化传媒有限公司', 'location': {'lat': 34.1912, 'lng': 108.892526}, 'address': '唐延南路11号逸翠园i都会', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18329597989', 'detail': 1, 'uid': 'fe4d4ef8af23c6e2018972dc', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe4d4ef8af23c6e2018972dc&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安查克拉广告文化传媒有限公司', 'location': {'lat': 34.189622, 'lng': 108.889421}, 'address': '高新区逸翠尚府1栋5单元1602号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13891881921', 'detail': 1, 'uid': '68ed762d8f4aa4e61ef74d72', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=68ed762d8f4aa4e61ef74d72&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西领跑体育文化传媒有限责任公司', 'location': {'lat': 34.201973, 'lng': 108.873512}, 'address': '丈八四路16附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'a7e982fc74818db40e3dda18', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a7e982fc74818db40e3dda18&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西创新医学传媒有限公司', 'location': {'lat': 34.20287, 'lng': 108.890607}, 'address': '丈八二路5号SOHO同盟B座18层05室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd5794cec7a8bcc1ca5da3981', 'telephone': '(029)68590975', 'detail': 1, 'uid': 'd5794cec7a8bcc1ca5da3981', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5794cec7a8bcc1ca5da3981&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '安康市栗子网络文化传媒有限公司(西安分公司)', 'location': {'lat': 34.191584, 'lng': 108.89261}, 'address': '陕西省西安市雁塔区唐延南路i都会2栋2单元609室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4d0853c3fc608e0f100daa04', 'detail': 1, 'uid': '4d0853c3fc608e0f100daa04', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d0853c3fc608e0f100daa04&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安夏影广告文化传媒有限责任公司', 'location': {'lat': 34.190763, 'lng': 108.892317}, 'address': '唐延南路i都会3号楼2单元0733室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bfc5469e9720ee964557265a', 'detail': 1, 'uid': 'bfc5469e9720ee964557265a', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bfc5469e9720ee964557265a&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '金视优源(西安)文化传媒有限公司', 'location': {'lat': 34.198752, 'lng': 108.887243}, 'address': '丈八二路与锦业路交叉口西安迈科商业中心四楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '60fe5b2a8f64b78c9222e0cd', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=60fe5b2a8f64b78c9222e0cd&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安赛文广告文化传播公司', 'location': {'lat': 34.238814, 'lng': 108.882078}, 'address': '唐兴路16号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'fa18a3ee99d11c8d9d95deac', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa18a3ee99d11c8d9d95deac&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安光铭广告文化传媒有限公司', 'location': {'lat': 34.202189, 'lng': 108.891425}, 'address': '陕西省西安市雁塔区丈八一路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'c60e027a221c7df7c9fa5f7f', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c60e027a221c7df7c9fa5f7f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西六君伯乐文化艺术传播有限公司', 'location': {'lat': 34.200517, 'lng': 108.883198}, 'address': '陕西省西安市雁塔区丈八三路5号维萨瀛海506', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '18661950305', 'detail': 1, 'uid': 'ce6b844051ceac3146e274d9', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce6b844051ceac3146e274d9&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西国文文化传媒有限公司', 'location': {'lat': 34.202399, 'lng': 108.89098}, 'address': '陕西省西安市高新区绿地SOHO同盟B座12层11210', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '84ab7353029d88c31ef74d98', 'telephone': '(029)68596939', 'detail': 1, 'uid': '84ab7353029d88c31ef74d98', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84ab7353029d88c31ef74d98&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安安灵轩广告文化传播有限公司', 'location': {'lat': 34.250263, 'lng': 108.850144}, 'address': '大寨路石桥欣苑8号楼3单元1801', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '59e6b6dcddf1b8d3f8dc85ed', 'detail': 1, 'uid': '59e6b6dcddf1b8d3f8dc85ed', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=59e6b6dcddf1b8d3f8dc85ed&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西禧泽广告文化传播有限公司', 'location': {'lat': 34.228656, 'lng': 108.893078}, 'address': '高新区沣惠南路18号西格玛大厦10201-230-209号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '51ddd25620dc30299603196a', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=51ddd25620dc30299603196a&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安领跑网络传媒科技股份有限公司', 'location': {'lat': 34.237966, 'lng': 108.884564}, 'address': '陕西省西安市雁塔区唐兴路唐兴数码大厦3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4e00292b899b9e76626858bf', 'detail': 1, 'uid': '4e00292b899b9e76626858bf', 'detail_info': {'tag': '文化传媒;其他', 'navi_location': {'lng': 108.88526509666, 'lat': 34.238398264587}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e00292b899b9e76626858bf&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '新玛互动传媒股份有限公司', 'location': {'lat': 34.236273, 'lng': 108.88919}, 'address': '团结南路11号中晶科技广场3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'edf3b4affdeb20d9a5c756d0', 'detail': 1, 'uid': 'edf3b4affdeb20d9a5c756d0', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edf3b4affdeb20d9a5c756d0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安美森广告文化传播有限公司', 'location': {'lat': 34.23922, 'lng': 108.886765}, 'address': '陕西省西安市雁塔区高新区唐兴路11号东馨花园4号楼7单元102', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '906d4bc428e30c92aecb66fc', 'telephone': '18091805495', 'detail': 1, 'uid': '906d4bc428e30c92aecb66fc', 'detail_info': {'tag': '文化传媒;其他', 'navi_location': {'lng': 108.88679920035, 'lat': 34.239064239638}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=906d4bc428e30c92aecb66fc&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安创典文化传媒', 'location': {'lat': 34.242237, 'lng': 108.894179}, 'address': '沣惠南路天地源杰座广场19层1903', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '304a16282cdd35dc2811d163', 'telephone': '(029)88193595', 'detail': 1, 'uid': '304a16282cdd35dc2811d163', 'detail_info': {'tag': '文化传媒;其他', 'navi_location': {'lng': 108.89456904535, 'lat': 34.242031755376}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=304a16282cdd35dc2811d163&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安众宇广告文化传播有限公司', 'location': {'lat': 34.189404, 'lng': 108.890953}, 'address': '唐延南路逸翠园i都会13号楼10108号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)84381317', 'detail': 1, 'uid': '40859a0fb1b4b38acae33c13', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40859a0fb1b4b38acae33c13&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '忆笙传媒', 'location': {'lat': 34.247001, 'lng': 108.791615}, 'address': '西户公路东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '7ecec80cb1cf239804fef5d6', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7ecec80cb1cf239804fef5d6&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '蓝天龙诚广告传媒', 'location': {'lat': 34.245069, 'lng': 108.882784}, 'address': '高新6路北口枫韵蓝湾小区东门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c910ab04f4d3e8b3e3110397', 'telephone': '(029)84672083', 'detail': 1, 'uid': 'c910ab04f4d3e8b3e3110397', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c910ab04f4d3e8b3e3110397&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安民风传媒艺术公司', 'location': {'lat': 34.205983, 'lng': 108.8589}, 'address': '丈八西路北200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '56b4a929ad54d0c71e1d1114', 'detail': 1, 'uid': '56b4a929ad54d0c71e1d1114', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56b4a929ad54d0c71e1d1114&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '3', 'children': []}}"
"{'name': '秦易晟文化传媒', 'location': {'lat': 34.228819, 'lng': 108.891032}, 'address': '陕西省西安市雁塔区科技三路57号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '29a221f35dff9bbcbca82274', 'detail_info': {'tag': '文化传媒;其他', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=29a221f35dff9bbcbca82274&output=html&source=placeapi_v2', 'children': []}}"
