"{'name': '颐尊水疗(绿地假日酒店店)', 'location': {'lat': 34.200284, 'lng': 108.890137}, 'address': '陕西省西安市雁塔区高新区锦业路5号西安绿地假日酒店4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6c00051b35ccc7da081cc782', 'telephone': '(029)68689999', 'detail': 1, 'uid': '6c00051b35ccc7da081cc782', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6c00051b35ccc7da081cc782&output=html&source=placeapi_v2', 'price': '787', 'overall_rating': '3.4', 'image_num': '18', 'comment_num': '16', 'children': []}}"
"{'name': '大足神农(科技六路店)', 'location': {'lat': 34.217969, 'lng': 108.891997}, 'address': '陕西省西安市雁塔区高新区高新区科技六路数字空间大厦2楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9f97b1c581a6b11fb74f54a9', 'telephone': '(029)88376222', 'detail': 1, 'uid': '9f97b1c581a6b11fb74f54a9', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89095744309, 'lat': 34.217858270082}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f97b1c581a6b11fb74f54a9&output=html&source=placeapi_v2', 'price': '177', 'overall_rating': '4.8', 'image_num': '58', 'comment_num': '100', 'children': []}}"
"{'name': 'V SHOW精品KTV(锦业店)', 'location': {'lat': 34.199086, 'lng': 108.884326}, 'address': '西安市雁塔区锦业路锦业时代B座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3be3c948b6596d08d22dd6d6', 'detail': 1, 'uid': '3be3c948b6596d08d22dd6d6', 'detail_info': {'tag': '休闲娱乐;ktv', 'navi_location': {'lng': 108.88495341429, 'lat': 34.199389725553}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3be3c948b6596d08d22dd6d6&output=html&source=placeapi_v2', 'price': '174', 'overall_rating': '4.1', 'image_num': '3', 'comment_num': '61', 'children': []}}"
"{'name': '泰然城', 'location': {'lat': 34.217404, 'lng': 108.846238}, 'address': '陕西省西安市雁塔区天谷七路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)87386001,(029)87586001', 'detail': 1, 'uid': '3fa98b266e74c5808c1a894f', 'detail_info': {'tag': '休闲娱乐;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3fa98b266e74c5808c1a894f&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '2', 'comment_num': '10', 'children': []}}"
"{'name': '玩家国度电竞馆(高新益田店)', 'location': {'lat': 34.200874, 'lng': 108.888556}, 'address': '陕西省西安市雁塔区益田假日购物中心月亮城步行街b1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '878d011f527e23a6774ff1d0', 'detail_info': {'tag': '休闲娱乐;网吧', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=878d011f527e23a6774ff1d0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '41', 'comment_num': '9', 'children': []}}"
"{'name': '熙悦名贵会所', 'location': {'lat': 34.24284, 'lng': 108.884951}, 'address': '西安市雁塔区科技路68号梧桐朗座1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f00c6718e1b614b934b06c69', 'detail': 1, 'uid': 'f00c6718e1b614b934b06c69', 'detail_info': {'tag': '休闲娱乐;ktv', 'navi_location': {'lng': 108.88482480569, 'lat': 34.243077644435}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f00c6718e1b614b934b06c69&output=html&source=placeapi_v2', 'price': '65', 'overall_rating': '4.2', 'image_num': '39', 'comment_num': '8', 'children': []}}"
"{'name': '爱朵国际轻奢spa', 'location': {'lat': 34.198875, 'lng': 108.884265}, 'address': '陕西省西安市雁塔区锦业路辅路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81145586', 'detail': 1, 'uid': '198963782218b0361e1d11fd', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=198963782218b0361e1d11fd&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '1', 'comment_num': '6', 'children': []}}"
"{'name': '峰尚足道', 'location': {'lat': 34.20607, 'lng': 108.862969}, 'address': '陕西省西安市雁塔区丈八六路8号龙天名俊东门口4楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '41d0a70edd73f9f90ab93a33', 'telephone': '(029)89567281', 'detail': 1, 'uid': '41d0a70edd73f9f90ab93a33', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.86318419297, 'lat': 34.206007796673}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41d0a70edd73f9f90ab93a33&output=html&source=placeapi_v2', 'price': '97', 'overall_rating': '4.0', 'image_num': '3', 'comment_num': '2', 'children': []}}"
"{'name': '唱吧麦颂KTV(丈八北路店)', 'location': {'lat': 34.24295, 'lng': 108.881078}, 'address': '陕西省西安市高新区丈八北路地铁D口铂悦1号楼A口电梯', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)68878577', 'detail': 1, 'uid': '8436e2e2f5dd4c316140a961', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8436e2e2f5dd4c316140a961&output=html&source=placeapi_v2', 'price': '46', 'overall_rating': '4.6', 'image_num': '5', 'comment_num': '40', 'children': []}}"
"{'name': '超超网吧', 'location': {'lat': 34.205957, 'lng': 108.860082}, 'address': '西安市高新区丈八六路丈八南社区14号楼7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '01a355f8472043043fe23123', 'detail': 1, 'uid': '01a355f8472043043fe23123', 'detail_info': {'tag': '休闲娱乐;网吧', 'navi_location': {'lng': 108.8599076344, 'lat': 34.205948417725}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=01a355f8472043043fe23123&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '6', 'comment_num': '13', 'children': []}}"
