"{'name': '云龙商务酒店(富鱼路店)', 'location': {'lat': 34.237404446008554, 'lng': 108.81716324923401}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往东南约50米(西安市职工大学铁道校区东北侧约50米)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '18ea6b3078ac3abe1e58003a', 'telephone': '(029)88880100,15229888623', 'detail': 1, 'uid': '18ea6b3078ac3abe1e58003a', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.82807042321, 'lat': 34.242369196778}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=18ea6b3078ac3abe1e58003a&output=html&source=placeapi_v2', 'price': '125.0', 'overall_rating': '3.5', 'service_rating': '3.6', 'facility_rating': '3.7', 'hygiene_rating': '3.9', 'image_num': '76', 'comment_num': '27', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.237404446008554, 'lng': 108.81716324923401}}"
"{'name': '富裕宾馆(雁环北路店)', 'location': {'lat': 34.23724332195275, 'lng': 108.81635727957983}, 'address': '西安市雁塔区西宝疏导线与科技西路交叉路口往南约50米(西安市职工大学铁道校区)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '299d8dec410f17919cec2beb', 'telephone': '13389263845', 'detail': 1, 'uid': '299d8dec410f17919cec2beb', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=299d8dec410f17919cec2beb&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '15', 'comment_num': '1', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.23724332195275, 'lng': 108.81635727957983}}"
"{'name': '帝豪假日酒店', 'location': {'lat': 34.24040324821936, 'lng': 108.78101638452837}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'cb8774cab4dd991d3904b112', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb8774cab4dd991d3904b112&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '3', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.24040324821936, 'lng': 108.78101638452837}}"
"{'name': '新都市快捷酒店', 'location': {'lat': 34.237542004781716, 'lng': 108.8155030171587}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往西南约50米(西安市职工大学铁道校区北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a8c722f2e556ccfb7369d357', 'detail': 1, 'uid': 'a8c722f2e556ccfb7369d357', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.82664291964, 'lat': 34.242326570126}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8c722f2e556ccfb7369d357&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '7', 'comment_num': '1', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.237542004781716, 'lng': 108.8155030171587}}"
"{'name': '紫丁花酒店', 'location': {'lat': 34.239060842513766, 'lng': 108.78325046384955}, 'address': '陕西省西安市长安区镐京大道', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '6d977b30bcbad04d631809de', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d977b30bcbad04d631809de&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '2', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.239060842513766, 'lng': 108.78325046384955}}"
"{'name': '落水商务宾馆', 'location': {'lat': 34.246014064953734, 'lng': 108.77129467827773}, 'address': '陕西省西安市长安区108国道附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'fd59936fe8d5a3fe04026ffa', 'detail_info': {'tag': '酒店;快捷酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd59936fe8d5a3fe04026ffa&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.246014064953734, 'lng': 108.77129467827773}}"
"{'name': '镐京宾馆', 'location': {'lat': 34.21912042698594, 'lng': 108.78710530243252}, 'address': '陕西省西安市长安区鱼斗路中国石油镐京农机加油站旁', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '3168d68b3feb0a638936eec6', 'detail': 1, 'uid': '3168d68b3feb0a638936eec6', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3168d68b3feb0a638936eec6&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '5', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.21912042698594, 'lng': 108.78710530243252}}"
"{'name': '小吃城住宿', 'location': {'lat': 34.2386421997472, 'lng': 108.78938330464938}, 'address': '西安市长安区镐京大道（东段）与汉池路交叉路口南侧(碧桂园·国湖西南侧)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '98dfe18235aae5844d776ea5', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=98dfe18235aae5844d776ea5&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '2', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.2386421997472, 'lng': 108.78938330464938}}"
"{'name': '雅居乐宾馆', 'location': {'lat': 34.21901106109579, 'lng': 108.7857970056119}, 'address': '陕西省西安市长安区镇五路与鱼斗路交叉口西南50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '03266be654105ebf26d2bb1f', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03266be654105ebf26d2bb1f&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '3', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.21901106109579, 'lng': 108.7857970056119}}"
"{'name': '万和宾馆(雁环北路店)', 'location': {'lat': 34.231634542929136, 'lng': 108.81714061816808}, 'address': '陕西省西安市雁塔区雁环北路东50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '27dc7060a54b066db2077d69', 'detail': 1, 'uid': '27dc7060a54b066db2077d69', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27dc7060a54b066db2077d69&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '5', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.231634542929136, 'lng': 108.81714061816808}}"
"{'name': '西安张立志公寓', 'location': {'lat': 34.23482752259674, 'lng': 108.79321379009536}, 'address': '陕西省西安长安区环村南路润景怡园南区6号楼2单元401', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '2cc8b6ece8f64e171d1d11d0', 'detail_info': {'tag': '酒店;公寓式酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc8b6ece8f64e171d1d11d0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '4', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.23482752259674, 'lng': 108.79321379009536}}"
"{'name': '温馨旅社', 'location': {'lat': 34.22018080285789, 'lng': 108.80405541306597}, 'address': '陕西省西安市长安区X106', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '8f861d3d053c686f210220c2', 'detail': 1, 'uid': '8f861d3d053c686f210220c2', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8f861d3d053c686f210220c2&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '1', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.22018080285789, 'lng': 108.80405541306597}}"
"{'name': '西安乐享家庭主题酒店', 'location': {'lat': 34.23571330775781, 'lng': 108.79556164287256}, 'address': '陕西省西安市长安区汉池一路沣东新城润景怡园11号楼402室', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '(029)84520100', 'detail': 1, 'uid': 'e0e12addf5b7d16ef92d6151', 'detail_info': {'tag': '酒店;民宿', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0e12addf5b7d16ef92d6151&output=html&source=placeapi_v2', 'price': '86.0', 'overall_rating': '4.5', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '100', 'comment_num': '7', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.23571330775781, 'lng': 108.79556164287256}}"
"{'name': '鑫龙宾馆(红光路店)', 'location': {'lat': 34.260804712678414, 'lng': 108.82212288138656}, 'address': '西安市未央区沣东大道与天台路交叉路口东北侧(土门制药厂)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '416f451253daeb199c09f7a9', 'telephone': '(029)89141560', 'detail': 1, 'uid': '416f451253daeb199c09f7a9', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=416f451253daeb199c09f7a9&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '41', 'comment_num': '2', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.260804712678414, 'lng': 108.82212288138656}}"
"{'name': '西安唐羿酒店', 'location': {'lat': 34.27266866861961, 'lng': 108.82054370345882}, 'address': '陕西省西安市未央区沣东新城天台路40号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)89103300', 'detail': 1, 'uid': '6b7befb9cb975d1ec3f1cf0e', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.8317495008, 'lat': 34.277409565588}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b7befb9cb975d1ec3f1cf0e&output=html&source=placeapi_v2', 'price': '66.0', 'overall_rating': '4.7', 'service_rating': '4.5', 'facility_rating': '4.5', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '48', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.27266866861961, 'lng': 108.82054370345882}}"
"{'name': '秦汉酒店(西安天台路店)', 'location': {'lat': 34.27322800030462, 'lng': 108.82050289199863}, 'address': '西安市未央区沣东新城天台路B42号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'cf3110e0682e5a24aeb22ad8', 'telephone': '(029)89102220', 'detail': 1, 'uid': 'cf3110e0682e5a24aeb22ad8', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.83177301215, 'lat': 34.277891724982}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf3110e0682e5a24aeb22ad8&output=html&source=placeapi_v2', 'price': '49.0', 'overall_rating': '4.7', 'service_rating': '4.2', 'facility_rating': '4.2', 'hygiene_rating': '4.2', 'image_num': '100', 'comment_num': '14', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.27322800030462, 'lng': 108.82050289199863}}"
"{'name': '西安和宜连锁酒店(红光路店)', 'location': {'lat': 34.260753830906985, 'lng': 108.82024579774539}, 'address': '陕西省西安市未央区红光路和平村15号(近天台路十字)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'fa0592c8fba0b2bd725e80b1', 'telephone': '(029)62520808', 'detail': 1, 'uid': 'fa0592c8fba0b2bd725e80b1', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.8314552267, 'lat': 34.265656970387}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa0592c8fba0b2bd725e80b1&output=html&source=placeapi_v2', 'price': '108.0', 'overall_rating': '4.3', 'service_rating': '4.0', 'facility_rating': '4.0', 'hygiene_rating': '4.0', 'image_num': '100', 'comment_num': '45', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.260753830906985, 'lng': 108.82024579774539}}"
"{'name': '康辉宾馆(西安王寺南街店)', 'location': {'lat': 34.25905704397563, 'lng': 108.796718844059}, 'address': '陕西省西安市长安区王寺南街48号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '5ff4b819a3911d0c95ca07ea', 'telephone': '18133900549', 'detail': 1, 'uid': '5ff4b819a3911d0c95ca07ea', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5ff4b819a3911d0c95ca07ea&output=html&source=placeapi_v2', 'price': '40.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '21', 'comment_num': '1', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.25905704397563, 'lng': 108.796718844059}}"
"{'name': '晶都快捷酒店(洒启店)', 'location': {'lat': 34.25926663845204, 'lng': 108.79696557855645}, 'address': '陕西省西安市长安区王寺南街44号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '044a30e8b37812c13b221cc0', 'telephone': '(029)85808134', 'detail': 1, 'uid': '044a30e8b37812c13b221cc0', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.80825169534, 'lat': 34.263620260443}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=044a30e8b37812c13b221cc0&output=html&source=placeapi_v2', 'price': '57.0', 'overall_rating': '3.5', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '54', 'comment_num': '6', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.25926663845204, 'lng': 108.79696557855645}}"
"{'name': 'OYO莱顿酒店(西安天台路店)', 'location': {'lat': 34.27129593236262, 'lng': 108.82053560929108}, 'address': '天台四路与天台路丁字口(天台四路36号)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '90738f6ac8ababc4b6f42f3b', 'telephone': '(029)84521160', 'detail': 1, 'uid': '90738f6ac8ababc4b6f42f3b', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.83177861668, 'lat': 34.276120551988}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=90738f6ac8ababc4b6f42f3b&output=html&source=placeapi_v2', 'price': '75.0', 'overall_rating': '3.7', 'service_rating': '4.1', 'facility_rating': '4.1', 'hygiene_rating': '4.1', 'image_num': '95', 'comment_num': '9', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.27129593236262, 'lng': 108.82053560929108}}"
"{'name': '九三宾馆', 'location': {'lat': 34.26428894307572, 'lng': 108.7994581929149}, 'address': '陕西省西安市长安区王寺北街64号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '0fed76ede1905e38616858e0', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0fed76ede1905e38616858e0&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '4', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.26428894307572, 'lng': 108.7994581929149}}"
"{'name': '闫十宾馆', 'location': {'lat': 34.27899438065635, 'lng': 108.81347986376258}, 'address': '陕西省西安市未央区天台六路闫十村', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'e67f7363661c63a29868b4f2', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e67f7363661c63a29868b4f2&output=html&source=placeapi_v2', 'overall_rating': '1.8', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '6', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.27899438065635, 'lng': 108.81347986376258}}"
"{'name': '天台大酒店', 'location': {'lat': 34.26813092858009, 'lng': 108.81998496513694}, 'address': '陕西省西安市未央区天台路B26号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'db1f39d49eab5576f4c59c93', 'telephone': '(029)84527070,(029)84529000', 'detail': 1, 'uid': 'db1f39d49eab5576f4c59c93', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.83167304423, 'lat': 34.272668934402}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d49eab5576f4c59c93&output=html&source=placeapi_v2', 'price': '169.0', 'overall_rating': '4.6', 'service_rating': '4.5', 'facility_rating': '4.5', 'hygiene_rating': '4.5', 'image_num': '88', 'comment_num': '21', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.26813092858009, 'lng': 108.81998496513694}}"
"{'name': '小城旅馆(西安和平村店)', 'location': {'lat': 34.26021639476017, 'lng': 108.79741125225146}, 'address': '西安市长安区王寺南街与沣东大道交叉路口往西南约50米(万福花园-北区东南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '30944c17bc1f5213a8f729eb', 'telephone': '13310983152', 'detail': 1, 'uid': '30944c17bc1f5213a8f729eb', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=30944c17bc1f5213a8f729eb&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '27', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.26021639476017, 'lng': 108.79741125225146}}"
"{'name': '西安群英会连锁酒店(天台5路店)', 'location': {'lat': 34.27340522700565, 'lng': 108.82047788339024}, 'address': '陕西省西安市未央区疏导路42号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '6d3deb19830c26d4018972a2', 'telephone': '(029)63396600', 'detail': 1, 'uid': '2c058b63ae5596fd8f1a891d', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.83177474678, 'lat': 34.278207667707}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2c058b63ae5596fd8f1a891d&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.4', 'service_rating': '3.9', 'facility_rating': '3.9', 'hygiene_rating': '3.9', 'image_num': '100', 'comment_num': '44', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.27340522700565, 'lng': 108.82047788339024}}"
"{'name': '精途酒店', 'location': {'lat': 34.26054694575242, 'lng': 108.81360116431311}, 'address': '陕西省西安市未央区红光路96号东南100米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'cca6e6a745b9091eddee8bd0', 'detail_info': {'tag': '酒店;快捷酒店', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cca6e6a745b9091eddee8bd0&output=html&source=placeapi_v2', 'service_rating': '0', 'facility_rating': '0', 'hygiene_rating': '0', 'image_num': '5', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.26054694575242, 'lng': 108.81360116431311}}"
"{'name': '西安鑫鼎商务酒店', 'location': {'lat': 34.251272035772516, 'lng': 108.82309649732652}, 'address': '陕西省西安市未央区昆明路西延伸段肖里村178', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'f680692f6cad7e5a40e1929a', 'telephone': '(029)89500999', 'detail': 1, 'uid': 'f680692f6cad7e5a40e1929a', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.83404234657, 'lat': 34.256258763555}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f680692f6cad7e5a40e1929a&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '4.0', 'service_rating': '4.5', 'facility_rating': '4.5', 'hygiene_rating': '4.5', 'image_num': '37', 'comment_num': '15', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.251272035772516, 'lng': 108.82309649732652}}"
"{'name': '雅和招待所(西安大苏村店)', 'location': {'lat': 34.276871232803224, 'lng': 108.79413591492327}, 'address': '陕西省西安市长安区大苏村卫生室北100米(天人路南)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '3d3b62f619591106f942b285', 'detail': 1, 'uid': '3d3b62f619591106f942b285', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3d3b62f619591106f942b285&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'service_rating': '0.0', 'facility_rating': '0.0', 'hygiene_rating': '0.0', 'image_num': '3', 'comment_num': '0', 'favorite_num': '0', 'checkin_num': '0', 'children': [], 'lat': 34.276871232803224, 'lng': 108.79413591492327}}"
