"{'name': '西安市交通事故快速理赔服务中心(新同方服务点)', 'location': {'lat': 34.23873502231198, 'lng': 108.82335768134024}, 'address': '陕西省西安市雁塔区富鱼路鱼化工业园甲字8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '66fe19669f3ee18d6cc02c02', 'telephone': '(029)88236222', 'detail': 1, 'uid': '66fe19669f3ee18d6cc02c02', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.83416810934, 'lat': 34.243166638086}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66fe19669f3ee18d6cc02c02&output=html&source=placeapi_v2', 'image_num': '2', 'children': [], 'lat': 34.23873502231198, 'lng': 108.82335768134024}}"
"{'name': '陕西信合(镐京分社)', 'location': {'lat': 34.21896018320117, 'lng': 108.78538243295482}, 'address': '西安市长安区鱼斗路与镐五路交叉路口往西约50米(中国石油西侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'bb099aa971fd90773e9a5e4f', 'detail_info': {'tag': '金融;信用社', 'navi_location': {'lng': 108.79670386213, 'lat': 34.223382039992}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb099aa971fd90773e9a5e4f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '3', 'comment_num': '2', 'children': [], 'lat': 34.21896018320117, 'lng': 108.78538243295482}}"
"{'name': '中国建设银行(西安天台路支行)', 'location': {'lat': 34.25770312181551, 'lng': 108.82014144376586}, 'address': '西安市沣东新城天台路南段和平春天小区1层商铺', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '4a04f91c50b576277069d3aa', 'detail': 1, 'uid': '4a04f91c50b576277069d3aa', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83157372757, 'lat': 34.26226284574}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a04f91c50b576277069d3aa&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '2', 'comment_num': '3', 'children': [], 'lat': 34.25770312181551, 'lng': 108.82014144376586}}"
"{'name': '中国工商银行(西安和平工业园分理处)', 'location': {'lat': 34.256024285180374, 'lng': 108.82103483340978}, 'address': '未央区和平工业园区四号路与西宝疏导线交汇向南30米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'f9f581abb2c5fe6fd813181a', 'telephone': '(029)89106177', 'detail': 1, 'uid': 'f9f581abb2c5fe6fd813181a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83195372427, 'lat': 34.260807804104}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9f581abb2c5fe6fd813181a&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'image_num': '10', 'comment_num': '9', 'children': [], 'lat': 34.256024285180374, 'lng': 108.82103483340978}}"
"{'name': '车速贷中心', 'location': {'lat': 34.269382180011995, 'lng': 108.82278085423732}, 'address': '阿房一路3号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '48ae10c23c7865a47069d309', 'detail': 1, 'uid': '48ae10c23c7865a47069d309', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48ae10c23c7865a47069d309&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '11', 'comment_num': '1', 'children': [], 'lat': 34.269382180011995, 'lng': 108.82278085423732}}"
"{'name': '中国人民保险', 'location': {'lat': 34.26123795812703, 'lng': 108.80645616942418}, 'address': '西宝公路北50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '20319bdff24634cfd13ce3ee', 'detail': 1, 'uid': '20319bdff24634cfd13ce3ee', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.81754307494, 'lat': 34.265663237966}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=20319bdff24634cfd13ce3ee&output=html&source=placeapi_v2', 'image_num': '8', 'children': [], 'lat': 34.26123795812703, 'lng': 108.80645616942418}}"
"{'name': '秦农银行(天台路支行)', 'location': {'lat': 34.276072829044914, 'lng': 108.82057321882655}, 'address': '陕西省西安市未央区天台路58号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e9204cfc47d922d53517dc42', 'telephone': '(029)89101532', 'detail': 1, 'uid': 'e9204cfc47d922d53517dc42', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83175674474, 'lat': 34.280894829642}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9204cfc47d922d53517dc42&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '9', 'comment_num': '5', 'children': [], 'lat': 34.276072829044914, 'lng': 108.82057321882655}}"
"{'name': '中国农业银行(王寺分理处)', 'location': {'lat': 34.26120031654578, 'lng': 108.79979057843809}, 'address': '西安市长安区沣东大道与西户公路交叉路口往东约100米(西安长安儿童康复医院南侧约100米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'c8e8f633e5cda36fab0dd83b', 'telephone': '(029)85808073', 'detail': 1, 'uid': 'c8e8f633e5cda36fab0dd83b', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.81107240608, 'lat': 34.265470166884}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c8e8f633e5cda36fab0dd83b&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '17', 'comment_num': '7', 'children': [], 'lat': 34.26120031654578, 'lng': 108.79979057843809}}"
"{'name': '长安银行(天台路店)', 'location': {'lat': 34.26819995140738, 'lng': 108.82056824979028}, 'address': '陕西省西安市未央区三桥天台路B026号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '002aefe9affb9f111fe9992c', 'detail': 1, 'uid': '002aefe9affb9f111fe9992c', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.83181289782, 'lat': 34.272904335909}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=002aefe9affb9f111fe9992c&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.26819995140738, 'lng': 108.82056824979028}}"
"{'name': '锦泰永昌保险销售(王寺营业部)', 'location': {'lat': 34.25652681075559, 'lng': 108.7938563521584}, 'address': '陕西省西安市长安区王寺南街69号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '4c1d2a963e814f4280a00caf', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4c1d2a963e814f4280a00caf&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.25652681075559, 'lng': 108.7938563521584}}"
"{'name': '平安创展保险销售', 'location': {'lat': 34.26113135220882, 'lng': 108.79594795723904}, 'address': '陕西省西安市长安区王寺西街29号附近', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '1cbbf78b17ca0f579222e0a8', 'detail_info': {'tag': '金融;投资理财', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cbbf78b17ca0f579222e0a8&output=html&source=placeapi_v2', 'image_num': '5', 'children': [], 'lat': 34.26113135220882, 'lng': 108.79594795723904}}"
"{'name': '中国邮政储蓄银行(西宝公路支行)', 'location': {'lat': 34.26074851248789, 'lng': 108.79964218588556}, 'address': '西安市长安区沣东大道与王寺南街交叉路口往东约100米(沣泽佳苑东南侧约150米)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '55ed5af7c77b3179c26c1434', 'detail': 1, 'uid': '55ed5af7c77b3179c26c1434', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=55ed5af7c77b3179c26c1434&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '8', 'children': [], 'lat': 34.26074851248789, 'lng': 108.79964218588556}}"
"{'name': '秦农银行(和平村支行)', 'location': {'lat': 34.260626731262256, 'lng': 108.81921487485666}, 'address': '西安市未央区沣东大道与西宝疏导线交叉路口往西约100米(伯乐城市广场)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)89101532', 'detail': 1, 'uid': '8bfc8fda59291002f33cba95', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8bfc8fda59291002f33cba95&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.260626731262256, 'lng': 108.81921487485666}}"
"{'name': '中国建设银行(沣东新城科源路支行)', 'location': {'lat': 34.27044351473575, 'lng': 108.7758030859877}, 'address': '芊域溪源B区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'edc5ed76fe3f1feca7da3991', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=edc5ed76fe3f1feca7da3991&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.27044351473575, 'lng': 108.7758030859877}}"
