"{'name': '西安饭庄(锦业路店)', 'location': {'lat': 34.198395, 'lng': 108.879725}, 'address': '陕西省西安市雁塔区锦业路38号粤汉国际二层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '38f89b6e97594fff93114c15', 'telephone': '(029)88600033', 'detail': 1, 'uid': 'da6bb42aa0660238f50e7766', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87975623722, 'lat': 34.198646559477}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da6bb42aa0660238f50e7766&output=html&source=placeapi_v2', 'price': '115.0', 'overall_rating': '4.4', 'comment_num': '190', 'children': []}}"
"{'name': '范家大院(华为店)', 'location': {'lat': 34.20499, 'lng': 108.84917}, 'address': '西安市雁塔区丈八西路与丈八七路交叉路口往东约50米(高新花园)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6f9f51b402a29c6d344aaebe', 'telephone': '13032909497', 'detail': 1, 'uid': '6f9f51b402a29c6d344aaebe', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f9f51b402a29c6d344aaebe&output=html&source=placeapi_v2', 'price': '76.0', 'overall_rating': '4.1', 'comment_num': '95', 'children': []}}"
"{'name': '苏福记(紫薇臻品店)', 'location': {'lat': 34.243518, 'lng': 108.886904}, 'address': '西安高新区科技路紫薇臻品298号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c01a55aac77cdec69e95dee1', 'telephone': '(029)62917888', 'detail': 1, 'uid': 'c01a55aac77cdec69e95dee1', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88683022064, 'lat': 34.243255429985}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c01a55aac77cdec69e95dee1&output=html&source=placeapi_v2', 'price': '53.0', 'overall_rating': '4.5', 'comment_num': '200', 'children': []}}"
"{'name': '大厨小馆(绿地店)', 'location': {'lat': 34.201565, 'lng': 108.883281}, 'address': '锦业路绿地世纪城饕界品味巷103号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8561698af77e8c2ac17da234', 'telephone': '(029)68729377', 'detail': 1, 'uid': '8561698af77e8c2ac17da234', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88332767176, 'lat': 34.201782971135}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8561698af77e8c2ac17da234&output=html&source=placeapi_v2', 'price': '51.0', 'overall_rating': '4.4', 'comment_num': '188', 'children': []}}"
"{'name': '上下九广州菜馆(锦业路旗舰店)', 'location': {'lat': 34.197541, 'lng': 108.877947}, 'address': '锦业一路40号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd36812a52cc4a40883a00c71', 'telephone': '(029)68778111,(029)68778222', 'detail': 1, 'uid': 'd36812a52cc4a40883a00c71', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87767306764, 'lat': 34.197450370073}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d36812a52cc4a40883a00c71&output=html&source=placeapi_v2', 'price': '89.0', 'overall_rating': '4.2', 'comment_num': '110', 'children': []}}"
"{'name': '红透天自助涮烤(大寨路店)', 'location': {'lat': 34.250812, 'lng': 108.8796}, 'address': '高新区大寨路与丈八北路十字东南角(新乐城三楼)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a430b824f6c9ead1461a3218', 'telephone': '(029)88697765', 'detail': 1, 'uid': 'a430b824f6c9ead1461a3218', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87955948676, 'lat': 34.251022160057}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a430b824f6c9ead1461a3218&output=html&source=placeapi_v2', 'price': '43.0', 'overall_rating': '4.5', 'comment_num': '200', 'children': []}}"
"{'name': '巧手厨娘(锦业路店)', 'location': {'lat': 34.200706, 'lng': 108.853724}, 'address': '陕西省西安市雁塔区锦业路尚品美地城10-1018号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7bd089aa5983cf799e9d6841', 'telephone': '(029)81029066,(029)81029266', 'detail': 1, 'uid': '7bd089aa5983cf799e9d6841', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8537560769, 'lat': 34.20034081094}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bd089aa5983cf799e9d6841&output=html&source=placeapi_v2', 'price': '49.0', 'overall_rating': '4.4', 'comment_num': '118', 'children': []}}"
"{'name': '安康印象', 'location': {'lat': 34.190027, 'lng': 108.891179}, 'address': '唐延南路11号逸翠园I都会', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1ec2a02330d49d63e4073867', 'telephone': '(029)88816999', 'detail': 1, 'uid': '1ec2a02330d49d63e4073867', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89094436286, 'lat': 34.190343249861}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ec2a02330d49d63e4073867&output=html&source=placeapi_v2', 'price': '93.0', 'overall_rating': '4.0', 'comment_num': '74', 'children': []}}"
"{'name': '瓦库(绿地店)', 'location': {'lat': 34.202942, 'lng': 108.886306}, 'address': '西安市雁塔区丈八二路绿地诺丁山10号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c8fdfef5a9215c905d0d0294', 'telephone': '(029)68975266,(029)68208866', 'detail': 1, 'uid': 'c8fdfef5a9215c905d0d0294', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8865824599, 'lat': 34.202826274692}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c8fdfef5a9215c905d0d0294&output=html&source=placeapi_v2', 'price': '147.0', 'overall_rating': '4.4', 'comment_num': '80', 'children': []}}"
"{'name': '老灶台铁锅炖(大寨路店)', 'location': {'lat': 34.2508, 'lng': 108.879609}, 'address': '西安市雁塔区新乐城商铺2楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ce0c47ec890422b0293a9f32', 'detail': 1, 'uid': 'ce0c47ec890422b0293a9f32', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87947863926, 'lat': 34.251022160057}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce0c47ec890422b0293a9f32&output=html&source=placeapi_v2', 'price': '66.0', 'overall_rating': '4.0', 'comment_num': '77', 'children': []}}"
