"{'name': '陕西省科技资源统筹中心', 'location': {'lat': 34.206635, 'lng': 108.869122}, 'address': '西安市雁塔区丈八五路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4d2739f86f1104cf2ffaa7b2', 'detail': 1, 'uid': '4d2739f86f1104cf2ffaa7b2', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.86894820711, 'lat': 34.207670722972}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d2739f86f1104cf2ffaa7b2&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '5', 'comment_num': '2', 'children': []}}"
"{'name': '陕西省信息化中心', 'location': {'lat': 34.220515, 'lng': 108.886142}, 'address': '茶张路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a16c7ba408e13bda0b69d9da', 'detail': 1, 'uid': 'a16c7ba408e13bda0b69d9da', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88625346179, 'lat': 34.219962714354}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a16c7ba408e13bda0b69d9da&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '2', 'children': []}}"
"{'name': '西安特种设备检验检测院', 'location': {'lat': 34.215875, 'lng': 108.889123}, 'address': '高新区团结南路69号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '40ecb3bca560210081288a6d', 'telephone': '(029)88763572', 'detail': 1, 'uid': '40ecb3bca560210081288a6d', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88935698246, 'lat': 34.215526277107}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=40ecb3bca560210081288a6d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'comment_num': '1', 'children': []}}"
"{'name': '西安市雁塔区漳浒街道办事处', 'location': {'lat': 34.248051, 'lng': 108.826476}, 'address': '鱼跃路与富源四路十字西北角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)62616826', 'detail': 1, 'uid': '09d1d71ad5e76c8422022045', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09d1d71ad5e76c8422022045&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安高新区民政局婚姻登记处', 'location': {'lat': 34.198793, 'lng': 108.88355}, 'address': '西安市雁塔区锦业路32号锦业时代A1号楼2-01', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a2ce0fe5d175f5be744ff133', 'telephone': '(029)81159027', 'detail': 1, 'uid': 'a2ce0fe5d175f5be744ff133', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a2ce0fe5d175f5be744ff133&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '车辆管理所', 'location': {'lat': 34.238658, 'lng': 108.852285}, 'address': '西安市雁塔区鱼镐路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '27662017e457ff38ab0dd884', 'detail': 1, 'uid': '27662017e457ff38ab0dd884', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.85249140647, 'lat': 34.238444181418}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=27662017e457ff38ab0dd884&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '国家税务总局西安高新技术产业开发区税务局', 'location': {'lat': 34.20132, 'lng': 108.893777}, 'address': '陕西省西安市锦业路1号都市之门A座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2eb4d4e7b3398fc9ae045764', 'detail': 1, 'uid': '2eb4d4e7b3398fc9ae045764', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2eb4d4e7b3398fc9ae045764&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': []}}"
"{'name': '陕西省科技厅', 'location': {'lat': 34.206502, 'lng': 108.869173}, 'address': '丈八沟街道高新区丈八五路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '26d8fd383e2ad43c8c55ec72', 'detail': 1, 'uid': '26d8fd383e2ad43c8c55ec72', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.868939, 'lat': 34.207714037792}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=26d8fd383e2ad43c8c55ec72&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': []}}"
"{'name': '西安消防支队', 'location': {'lat': 34.21277, 'lng': 108.889532}, 'address': '西安市雁塔区科技7路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'afa6379b3090e2acf8dc858d', 'detail': 1, 'uid': 'afa6379b3090e2acf8dc858d', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88963484632, 'lat': 34.213514397619}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afa6379b3090e2acf8dc858d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'children': []}}"
"{'name': '西安质检院', 'location': {'lat': 34.216962, 'lng': 108.88909}, 'address': '西安市雁塔区科技六路198号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '92ad2846c5dc6a6188fc068b', 'telephone': '(029)81771011', 'detail': 1, 'uid': '92ad2846c5dc6a6188fc068b', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.88908948235, 'lat': 34.217459404797}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92ad2846c5dc6a6188fc068b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '10', 'children': []}}"
"{'name': '陕西省通信管理局', 'location': {'lat': 34.226824, 'lng': 108.891512}, 'address': '科技四路195号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ed08e4c227faa5f079f79684', 'detail': 1, 'uid': 'ed08e4c227faa5f079f79684', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.89178996748, 'lat': 34.225964872059}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed08e4c227faa5f079f79684&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '陕西省食品药品监督检验研究院', 'location': {'lat': 34.222721, 'lng': 108.883255}, 'address': '陕西省西安市雁塔区科技五路21号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3651a73ed089283b6f3e1b05', 'detail': 1, 'uid': '3651a73ed089283b6f3e1b05', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.883230688, 'lat': 34.222391651012}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3651a73ed089283b6f3e1b05&output=html&source=placeapi_v2', 'image_num': '11', 'children': []}}"
"{'name': '高新区市政配套服务中心', 'location': {'lat': 34.199683, 'lng': 108.848819}, 'address': '陕西省西安市雁塔区丈八沟街道锦业路锦业公寓北门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3862e59a1ef22c90cb213d75', 'detail': 1, 'uid': '3862e59a1ef22c90cb213d75', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3862e59a1ef22c90cb213d75&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '7', 'comment_num': '1', 'children': []}}"
