"{'name': '西安大诚行二手车(中心店)', 'location': {'lat': 34.23884428449097, 'lng': 108.82408017416553}, 'address': '鱼化工业园甲字8号,西三环与富裕路十字向西2公里路北', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2e04002a3a854cdd1811d5e2', 'telephone': '(029)68990009,(029)89305599,4000291686', 'detail': 1, 'uid': '2e04002a3a854cdd1811d5e2', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.83518334099, 'lat': 34.24345708908}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2e04002a3a854cdd1811d5e2&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '13', 'comment_num': '3', 'children': [], 'lat': 34.23884428449097, 'lng': 108.82408017416553}}"
"{'name': '西安真诚汽车销售服务有限公司', 'location': {'lat': 34.24215755245006, 'lng': 108.80386091108363}, 'address': '西安市未央区科技西路66号鱼化汽车产业园', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '9e09701f184fb6748605bfaf', 'telephone': '(029)62390000', 'detail': 1, 'uid': '9e09701f184fb6748605bfaf', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.81566473878, 'lat': 34.24673748524}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e09701f184fb6748605bfaf&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 34.24215755245006, 'lng': 108.80386091108363}}"
"{'name': '西安中升裕丰汽车销售服务有限公司', 'location': {'lat': 34.24172909342762, 'lng': 108.80409433270079}, 'address': '西安市未央区科技西路66号鱼化汽车产业园内', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)87962222', 'detail': 1, 'uid': 'c924f416526bacb3c3364442', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c924f416526bacb3c3364442&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '13', 'comment_num': '17', 'children': [], 'lat': 34.24172909342762, 'lng': 108.80409433270079}}"
"{'name': '顺德汽车维修服务有限公司', 'location': {'lat': 34.237517205317566, 'lng': 108.8123636461315}, 'address': '陕西省西安市雁塔区环村南路南50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '154832354a1a5c29fe0eb0ce', 'telephone': '(029)84216851', 'detail': 1, 'uid': '154832354a1a5c29fe0eb0ce', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.82351213565, 'lat': 34.242269211946}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=154832354a1a5c29fe0eb0ce&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '1', 'children': [], 'lat': 34.237517205317566, 'lng': 108.8123636461315}}"
"{'name': '西安星凯马汽车销售服务有限公司', 'location': {'lat': 34.23789502458708, 'lng': 108.78123221873638}, 'address': '陕西省西安市长安区镐京大道南侧', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'telephone': '15902908513', 'detail': 1, 'uid': '86b59aff0936306ada2f280e', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=86b59aff0936306ada2f280e&output=html&source=placeapi_v2', 'image_num': '1', 'children': [], 'lat': 34.23789502458708, 'lng': 108.78123221873638}}"
"{'name': '西安凯晖汽车维修服务有限公司', 'location': {'lat': 34.24152462503635, 'lng': 108.82130222853513}, 'address': '陕西省西安市雁塔区北岳路西安理工科技专修学院南区', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7e8e670adc91aabecb213d57', 'detail': 1, 'uid': '7e8e670adc91aabecb213d57', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.83218228733, 'lat': 34.246118487392}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e8e670adc91aabecb213d57&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': [], 'lat': 34.24152462503635, 'lng': 108.82130222853513}}"
"{'name': '西安哈弗汽车销售服务有限公司', 'location': {'lat': 34.241678568426124, 'lng': 108.80393219420766}, 'address': '西安市科技西路66号鱼化汽车产业园', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '642073c747a3594b7c29bd29', 'telephone': '(029)62390000', 'detail': 1, 'uid': '642073c747a3594b7c29bd29', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.81569095403, 'lat': 34.246051041063}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=642073c747a3594b7c29bd29&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '1', 'comment_num': '1', 'children': [], 'lat': 34.241678568426124, 'lng': 108.80393219420766}}"
"{'name': '天天洗车', 'location': {'lat': 34.237552927603616, 'lng': 108.81745504569159}, 'address': '西安市雁塔区科技西路与西宝疏导线交叉路口往东南约50米(云龙商务酒店)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a748aa695889b81ac17da279', 'detail': 1, 'uid': 'a748aa695889b81ac17da279', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a748aa695889b81ac17da279&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'image_num': '13', 'comment_num': '9', 'children': [], 'lat': 34.237552927603616, 'lng': 108.81745504569159}}"
"{'name': '西安泽泰瑞钢汽车销售服务有限公司', 'location': {'lat': 34.24161150059683, 'lng': 108.80426646989916}, 'address': '西安市未央区科技西路66号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '807b82559b1a934426e0a04e', 'telephone': '(029)89341666,(029)84118488', 'detail': 1, 'uid': '807b82559b1a934426e0a04e', 'detail_info': {'tag': '汽车服务;汽车维修', 'navi_location': {'lng': 108.81587202188, 'lat': 34.245963163706}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=807b82559b1a934426e0a04e&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '14', 'comment_num': '8', 'children': [], 'lat': 34.24161150059683, 'lng': 108.80426646989916}}"
"{'name': '西安升通源汽车销售服务有限公司', 'location': {'lat': 34.24216706025157, 'lng': 108.80428785781095}, 'address': '西安市未央区科技西路66号鱼化汽车产业园内', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'telephone': '(029)89341666', 'detail': 1, 'uid': 'afe26f6051759083f219376a', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.81435599023, 'lat': 34.246339130202}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afe26f6051759083f219376a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'children': [], 'lat': 34.24216706025157, 'lng': 108.80428785781095}}"
