"{'name': '星瀚云动健身', 'location': {'lat': 34.196208, 'lng': 108.878605}, 'address': '高新区锦业一路56号3幢1单元10000室西安研祥城市广场3-02号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88899935', 'detail': 1, 'uid': '7a85cd0d9998e273d91318fd', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7a85cd0d9998e273d91318fd&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '44', 'comment_num': '23', 'children': []}}"
"{'name': '良得健身', 'location': {'lat': 34.217118, 'lng': 108.887707}, 'address': '科技六路枫林意树9号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '15209264420', 'detail': 1, 'uid': 'c91d8361667d3453f4eafc1a', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.8879511029, 'lat': 34.216936971859}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c91d8361667d3453f4eafc1a&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '15', 'comment_num': '53', 'children': []}}"
"{'name': '瑞力健身', 'location': {'lat': 34.234543, 'lng': 108.882113}, 'address': '西安市雁塔区汇德科技园10113室', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '24ce35a57ed4df79be4842d4', 'detail': 1, 'uid': '24ce35a57ed4df79be4842d4', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.88215472821, 'lat': 34.234378509744}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24ce35a57ed4df79be4842d4&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '9', 'comment_num': '34', 'children': []}}"
"{'name': '美格菲健身中心(锦业铂金店)', 'location': {'lat': 34.199127, 'lng': 108.883993}, 'address': '陕西省西安市雁塔区高新锦业路东段32号锦业时代B1F4层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4a0a4e371f67c60e3686f416', 'telephone': '(029)81106688', 'detail': 1, 'uid': '4a0a4e371f67c60e3686f416', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.88405101431, 'lat': 34.199683056929}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a0a4e371f67c60e3686f416&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'image_num': '12', 'comment_num': '38', 'children': []}}"
"{'name': '启力健身', 'location': {'lat': 34.188264, 'lng': 108.861702}, 'address': '陕西省西安市雁塔区锦业二路73号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c87be9adf6be00cbfe0eb067', 'detail': 1, 'uid': 'c87be9adf6be00cbfe0eb067', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c87be9adf6be00cbfe0eb067&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '24', 'comment_num': '4', 'children': []}}"
"{'name': '欧迈健身', 'location': {'lat': 34.18865, 'lng': 108.887913}, 'address': '锦业二路逸翠尚府北区商业街区70104', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '5033bdc85d1f4f23c036441e', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5033bdc85d1f4f23c036441e&output=html&source=placeapi_v2', 'overall_rating': '4.9', 'image_num': '3', 'comment_num': '17', 'children': []}}"
"{'name': '零距离游泳健身(唐沣国际店)', 'location': {'lat': 34.228625, 'lng': 108.893241}, 'address': '陕西省西安市雁塔区沣惠南路18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '798ea9ac0bb1f17432f71db5', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=798ea9ac0bb1f17432f71db5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '33', 'comment_num': '7', 'children': []}}"
"{'name': '荣誉搏击健身俱乐部', 'location': {'lat': 34.246509, 'lng': 108.887051}, 'address': '西安市雁塔区文兴巷与团结南路交叉路口往西约50米(中建国熙台)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)88621233', 'detail': 1, 'uid': 'b08003ec965148aae8e5822f', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.88684369432, 'lat': 34.246306644352}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b08003ec965148aae8e5822f&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'image_num': '14', 'comment_num': '14', 'children': []}}"
"{'name': '快快智能健身(逸翠园店)', 'location': {'lat': 34.187333, 'lng': 108.886933}, 'address': '高新区丈八二路逸翠尚府南区逸翠园3B期1幢7单元70101号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b4b629c78158773681288aeb', 'detail': 1, 'uid': 'b4b629c78158773681288aeb', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4b629c78158773681288aeb&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '5', 'comment_num': '28', 'children': []}}"
"{'name': '蓝度健身(响塘店)', 'location': {'lat': 34.248829, 'lng': 108.88795}, 'address': '团结南路响塘广场二层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '13679128372', 'detail': 1, 'uid': 'a371f701eb093f60d8131824', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a371f701eb093f60d8131824&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
