"{'name': '昆明池遗址', 'location': {'lat': 34.210991, 'lng': 108.779778}, 'address': '西安市长安区昆明池七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7332cd7fbcc0d82ebe582d9', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 108.7812626866, 'lat': 34.217484892966}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7332cd7fbcc0d82ebe582d9&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '77', 'children': []}}"
"{'name': '鱼化湖公园', 'location': {'lat': 34.237922, 'lng': 108.873804}, 'address': '外事学院南区北门内西50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ae1cdccdcd8fdb6fb23c8188', 'telephone': '(029)88751007', 'detail': 1, 'uid': 'ae1cdccdcd8fdb6fb23c8188', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.87505601444, 'lat': 34.23911681312}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae1cdccdcd8fdb6fb23c8188&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'comment_num': '7', 'children': []}}"
"{'name': '云水公园', 'location': {'lat': 34.220518, 'lng': 108.846445}, 'address': '西安市高新区云萃路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6ccb87a451f19a27626858b9', 'detail': 1, 'uid': '6ccb87a451f19a27626858b9', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.84644545646, 'lat': 34.219445358149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ccb87a451f19a27626858b9&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '32', 'children': []}}"
"{'name': '汉武大帝', 'location': {'lat': 34.218424, 'lng': 108.776999}, 'address': '西安市长安区昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '66f2005e22dcafdbc7f50d07', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66f2005e22dcafdbc7f50d07&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '1', 'comment_num': '4', 'children': []}}"
"{'name': '鱼化工业园亲水公园', 'location': {'lat': 34.247621, 'lng': 108.844682}, 'address': '陕西省西安市雁塔区鱼跃路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '6e22d8267dd611b4095cb38e', 'detail_info': {'tag': '旅游景点;公园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6e22d8267dd611b4095cb38e&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '凤求凰', 'location': {'lat': 34.215841, 'lng': 108.776989}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '576a6060e0ea8ae21ce999c0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=576a6060e0ea8ae21ce999c0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': []}}"
"{'name': '丰镐遗址', 'location': {'lat': 34.247534, 'lng': 108.780808}, 'address': '西安市长安区108国道东50米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'd7569a1ba36d20d1b54f54cc', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7569a1ba36d20d1b54f54cc&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'comment_num': '1', 'children': []}}"
"{'name': '西华门', 'location': {'lat': 34.198335, 'lng': 108.879043}, 'address': '锦业路与锦业六街交叉口', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '21720f0030eb956b90114cb8', 'detail': 1, 'uid': '21720f0030eb956b90114cb8', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=21720f0030eb956b90114cb8&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '4', 'children': []}}"
"{'name': '皂河公园', 'location': {'lat': 34.214092, 'lng': 108.873336}, 'address': '陕西省西安市雁塔区科技七路与经五路交汇处', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '38942f7f479dc669bea240ee', 'detail_info': {'tag': '旅游景点;公园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38942f7f479dc669bea240ee&output=html&source=placeapi_v2', 'overall_rating': '2.0', 'comment_num': '1', 'children': []}}"
"{'name': '大明怀远将军园', 'location': {'lat': 34.22881, 'lng': 108.826719}, 'address': '陕西省西安市雁塔区西宝疏导线关中驾校南200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8ed2e7b406ac382b4bcc4a18', 'detail': 1, 'uid': '8ed2e7b406ac382b4bcc4a18', 'detail_info': {'tag': '旅游景点;其他', 'navi_location': {'lng': 108.82820250287, 'lat': 34.228971945323}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ed2e7b406ac382b4bcc4a18&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': []}}"
"{'name': '牛郎织女石刻', 'location': {'lat': 34.231101, 'lng': 108.78861}, 'address': '北常村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '5254286d7624423edc1e52e0', 'detail': 1, 'uid': '5254286d7624423edc1e52e0', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.78846550409, 'lat': 34.230241971413}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5254286d7624423edc1e52e0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
