"{'name': '昆明池遗址', 'location': {'lat': 34.206767290203246, 'lng': 108.76845868797126}, 'address': '西安市长安区昆明池七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'c7332cd7fbcc0d82ebe582d9', 'detail_info': {'tag': '旅游景点;景点', 'navi_location': {'lng': 108.76845868797126, 'lat': 34.206767290203246}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7332cd7fbcc0d82ebe582d9&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'comment_num': '29', 'children': []}}"
"{'name': '云水公园', 'location': {'lat': 34.215761199698754, 'lng': 108.83540701251091}, 'address': '西安市高新区云萃路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6ccb87a451f19a27626858b9', 'detail': 1, 'uid': '6ccb87a451f19a27626858b9', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.83540701251091, 'lat': 34.215761199698754}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ccb87a451f19a27626858b9&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '34', 'children': []}}"
'comment_num': '34', 'children': [], 'lat': 34.215761199698754, 'lng': 108.83540701251091}}"
"{'name': '汉武大帝', 'location': {'lat': 34.214173908032464, 'lng': 108.7656773455391}, 'address': '西安市长安区昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '66f2005e22dcafdbc7f50d07', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66f2005e22dcafdbc7f50d07&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'image_num': '1', 'comment_num': '5', 'children': [], 'lat': 34.214173908032464, 'lng': 108.7656773455391}}"
"{'name': '凤求凰', 'location': {'lat': 34.21159239734706, 'lng': 108.76566973803203}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '576a6060e0ea8ae21ce999c0', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=576a6060e0ea8ae21ce999c0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '3', 'children': [], 'lat': 34.21159239734706, 'lng': 108.76566973803203}}"
"{'name': '大明怀远将军园', 'location': {'lat': 34.224171888018155, 'lng': 108.81559197478823}, 'address': '陕西省西安市雁塔区西宝疏导线关中驾校南200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8ed2e7b406ac382b4bcc4a18', 'detail': 1, 'uid': '8ed2e7b406ac382b4bcc4a18', 'detail_info': {'tag': '旅游景点;其他', 'navi_location': {'lng': 108.82820250287, 'lat': 34.228971945323}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ed2e7b406ac382b4bcc4a18&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '1', 'children': [], 'lat': 34.224171888018155, 'lng': 108.81559197478823}}"
"{'name': '牛郎织女石刻', 'location': {'lat': 34.226892594495325, 'lng': 108.77727572318005}, 'address': '北常村', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '5254286d7624423edc1e52e0', 'detail': 1, 'uid': '5254286d7624423edc1e52e0', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.78846550409, 'lat': 34.230241971413}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5254286d7624423edc1e52e0&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': [], 'lat': 34.226892594495325, 'lng': 108.77727572318005}}"
"{'name': '天地长廊', 'location': {'lat': 34.209142079330775, 'lng': 108.77118570922389}, 'address': '西安市长安区', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '5b90cd2bcdb26f5e17948e33', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5b90cd2bcdb26f5e17948e33&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.209142079330775, 'lng': 108.77118570922389}}"
"{'name': '卷云台', 'location': {'lat': 34.207663957119706, 'lng': 108.76590815969593}, 'address': '昆明池·七夕公园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '8ffe39e40f6b8a02a1a9344d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ffe39e40f6b8a02a1a9344d&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.207663957119706, 'lng': 108.76590815969593}}"
"{'name': '许愿树', 'location': {'lat': 34.21128784088235, 'lng': 108.77351527457618}, 'address': '西安市长安区沣东新城斗门新型工业园区汇新路北段昆明池·七夕公园内', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': '42be24b76f7125a9c4f025ac', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=42be24b76f7125a9c4f025ac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': [], 'lat': 34.21128784088235, 'lng': 108.77351527457618}}"
